ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography
9,Two or More Races,2017,2017,TRUE,TRUE,412031,Retail salespersons,17561.84615,6278.124609,4953,1727.393318,42,New York,04000US36
9,Two or More Races,2017,2017,TRUE,TRUE,436010,Secretaries & administrative assistants,34295.05522,7261.924936,4962,1728.961161,48,New York,04000US36
9,Two or More Races,2017,2017,TRUE,TRUE,311010,"Nursing, psychiatric, & home health aides",25519.74846,6557.537596,9923,2444.333228,69,New York,04000US36
9,Two or More Races,2017,2017,TRUE,TRUE,119XXX,Miscellaneous managers,110063.7008,44816.85517,4225,1595.466647,36,New York,04000US36
9,Two or More Races,2017,2017,TRUE,TRUE,252020,Elementary & middle school teachers,79445.16087,20880.50357,4948,1726.521678,38,New York,04000US36
8,Other,2017,2017,TRUE,TRUE,412031,Retail salespersons,21919.30667,4480.971065,18000,3290.65999,114,New York,04000US36
8,Other,2017,2017,TRUE,TRUE,436010,Secretaries & administrative assistants,37293.02522,4681.587208,16453,3146.343426,116,New York,04000US36
8,Other,2017,2017,TRUE,TRUE,311010,"Nursing, psychiatric, & home health aides",19904.862,1331.39436,42543,5052.145773,252,New York,04000US36
8,Other,2017,2017,TRUE,TRUE,119XXX,Miscellaneous managers,72213.36101,12490.72686,8479,2259.67286,63,New York,04000US36
8,Other,2017,2017,TRUE,TRUE,252020,Elementary & middle school teachers,60345.49512,8346.635615,7689,2151.924177,64,New York,04000US36
6,Asian,2017,2017,TRUE,TRUE,412031,Retail salespersons,29641.12897,4876.895125,21726,3614.49763,181,New York,04000US36
1,White,2017,2017,TRUE,TRUE,252020,Elementary & middle school teachers,66865.64304,1949.915196,222826,11447.19335,2511,New York,04000US36
1,White,2017,2017,TRUE,TRUE,119XXX,Miscellaneous managers,113272.7131,6763.409817,191502,10630.75428,2021,New York,04000US36
1,White,2017,2017,TRUE,TRUE,311010,"Nursing, psychiatric, & home health aides",27066.74977,3382.754566,61608,6073.302321,638,New York,04000US36
